URL_ID,URL,Positive Score,Negative Score,Polarity Score,Subjectivity Score,Average Sentence Length,Percentage of Complex Words,Fog Index,Average Words per Sentence,Complex Word Count,Word Count,Syllable Count,Personal Pronouns,Average Word Length
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33,5,0.7368420858725767,0.07076350079932309,537.0,0.3442028985507246,214.90577281191804,552.0,142,537,1160,0,6.945996275605214
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,57,27,0.35714285289115655,0.1039603959109401,808.0,0.3442028985507246,323.3623762376238,552.0,328,808,1949,0,7.407178217821782
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,38,24,0.22580644797086374,0.09983896924341551,621.0,0.3442028985507246,248.6132045088567,552.0,331,621,1711,0,8.347826086956522
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,35,71,-0.3396226383054468,0.17462932425925975,607.0,0.3442028985507246,242.9963756177924,552.0,298,607,1600,0,8.202635914332784
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21,8,0.4482758466111777,0.07901907335417147,367.0,0.3442028985507246,146.95040871934606,552.0,138,367,877,0,7.618528610354224
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,82,25,0.5327102753952311,0.09953488362833963,1075.0,0.3442028985507246,430.17451162790695,552.0,469,1075,2783,0,8.144186046511628
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,30,61,-0.34065933691583145,0.13074712624892654,696.0,0.3442028985507246,278.5591954022988,552.0,277,696,1631,0,7.316091954022989
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,29,9,0.5263157756232691,0.08085106365776369,470.0,0.3442028985507246,188.2127659574468,552.0,250,470,1320,0,8.412765957446808
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,35,47,-0.14634146162998218,0.13921901504377077,589.0,0.3442028985507246,235.8098471986418,552.0,309,589,1586,0,8.35144312393888
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,130,170,-0.13333333288888888,0.17026106687272355,1762.0,0.3442028985507246,704.9961407491487,552.0,864,1762,4589,0,8.087968217934165
